         24755091 function calls (24755083 primitive calls) in 226.369 seconds

   Ordered by: internal time
   List reduced from 259 to 50 due to restriction <50>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1   29.979   29.979  226.452  226.452 /home/danielemdn/Documents/repositories/ABM_Uni_v3/scripts/run.py:1889(simulate)
   458943   23.653    0.000   31.616    0.000 /home/danielemdn/Documents/repositories/ABM_Uni_v3/core/agents.py:129(lp_token0_exposure)
  2301657   18.309    0.000   24.543    0.000 /home/danielemdn/Documents/repositories/ABM_Uni_v3/scripts/run.py:2885(_accrue_price_move)
  5142458   15.644    0.000   15.644    0.000 {built-in method builtins.abs}
  1439646   10.326    0.000   10.326    0.000 /home/danielemdn/Documents/repositories/ABM_Uni_v3/core/numba_accel.py:25(_current_amounts_impl)
    15822    9.574    0.001   11.610    0.001 /home/danielemdn/Documents/repositories/ABM_Uni_v3/scripts/run.py:2915(allocate_fees)
    74247    9.452    0.000   33.995    0.000 /home/danielemdn/Documents/repositories/ABM_Uni_v3/scripts/run.py:2895(_broadcast_price_move)
    10590    8.280    0.001   14.639    0.001 /home/danielemdn/Documents/repositories/ABM_Uni_v3/core/uniswapv3_pool.py:47(<listcomp>)
   458912    7.426    0.000   41.462    0.000 /home/danielemdn/Documents/repositories/ABM_Uni_v3/scripts/run.py:2852(_rebalance_lp_to_target)
  1444351    7.289    0.000    7.289    0.000 /home/danielemdn/Documents/repositories/ABM_Uni_v3/core/uniswapv3_pool.py:167(<genexpr>)
   120031    6.813    0.000    9.260    0.000 /home/danielemdn/Documents/repositories/ABM_Uni_v3/core/agents.py:148(lp_principal_amounts)
    46390    5.406    0.000   91.220    0.002 /home/danielemdn/Documents/repositories/ABM_Uni_v3/scripts/run.py:3754(_exec_one)
  3251570    5.107    0.000    5.126    0.000 {built-in method builtins.getattr}
    50000    4.062    0.000    6.886    0.000 /home/danielemdn/Documents/repositories/ABM_Uni_v3/core/utils.py:196(_diffuse_heston)
   913168    3.802    0.000    3.802    0.000 {built-in method builtins.max}
    45293    3.502    0.000   19.258    0.000 /home/danielemdn/Documents/repositories/ABM_Uni_v3/core/uniswapv3_pool.py:45(_ensure)
  1739481    2.747    0.000    2.747    0.000 {method 'get' of 'dict' objects}
   120031    2.637    0.000    2.637    0.000 /home/danielemdn/Documents/repositories/ABM_Uni_v3/core/agents.py:170(lp_fee_value_y)
    10002    2.367    0.000    9.656    0.001 {built-in method math.fsum}
    10000    2.011    0.000   94.400    0.009 /home/danielemdn/Documents/repositories/ABM_Uni_v3/scripts/run.py:3744(execute_mempool_orders)
    20000    1.789    0.000    1.789    0.000 /home/danielemdn/Documents/repositories/ABM_Uni_v3/scripts/run.py:4336(_enable)
    14308    1.779    0.000   25.516    0.002 /home/danielemdn/Documents/repositories/ABM_Uni_v3/scripts/run.py:2862(_rebalance_by_ids)
     7506    1.684    0.000    2.409    0.000 /home/danielemdn/Documents/repositories/ABM_Uni_v3/scripts/run.py:2462(_unregister_position)
   831779    1.505    0.000    1.505    0.000 {method 'append' of 'list' objects}
   110031    1.475    0.000   16.096    0.000 /home/danielemdn/Documents/repositories/ABM_Uni_v3/core/agents.py:205(lp_wealth_y)
     9912    1.461    0.000    9.942    0.001 /home/danielemdn/Documents/repositories/ABM_Uni_v3/scripts/run.py:3077(_execute_cash_budgeted_mint)
   120031    1.438    0.000   14.617    0.000 /home/danielemdn/Documents/repositories/ABM_Uni_v3/core/agents.py:182(lp_total_position_value_y)
     7556    1.392    0.000    1.727    0.000 /home/danielemdn/Documents/repositories/ABM_Uni_v3/scripts/run.py:2456(_register_position)
   200028    1.370    0.000    1.370    0.000 /home/danielemdn/Documents/repositories/ABM_Uni_v3/core/uniswapv3_pool.py:132(s_lower)
